대주제,중주제,소주제,링크,상세정보
함안여행,생태관광,악양생태공원,https://www.haman.go.kr/01834/01858/01875.web,"남강의 수려한 자연경관과 더불어 전국 최장 길이의 둑방과 주변 수변 및 습지와 연계하여 자연친화적인 문화공간으로 조성하였으며, 어린이 놀이시설, 야외공연장, 방문자센터 등의 시설이 마련되어 있다. 또한 다양한 야생화 및 핑크뮬리 식재로 볼거리를 제공하여 자연속에서 힐링을 원하는 탐방객을 맞이하고 있다.
위 치 : 경남 함안군 대산면 하기2길 208-49일원
조성면적 : 265,307㎡
조성기간 : 2012년 ~ 2017년
관 리 처 : 함안군 공원관리사업소 도시공원담당 ☎055-580-3541
주요시설 : 방문자센터, 생태연못, 잔디마당, 핑크뮬리, 전망대 등
주요 생태 관광지점
전망대
끊임없이 이어진 제방사이로 흐르는 남강과  해질녘 아름다운 낙조를 감상할 수 있음
관람시간 : 제한없음
주소 : 경남 함안군 대산면 하기2길 208-49
핑크뮬리
공원 내 핑크뮬리 식재지로 10월이 되면 4,611㎡  면적에 심겨진 핑크뮬리(분홍억새)가 만개하여    낭만적인 핑크빛 물결을 이룸
관람시간 : 제한없음
주소 : 경남 함안군 대산면 하기2길 208-49
잔디광장
작은 공연장이 있는 약10,000㎡의 잔디 광장
관람시간 : 제한없음
주소 : 경남 함안군 대산면 하기2길 208-49"
함안여행,생태관광,연꽃테마파크,https://www.haman.go.kr/01834/01858/01876.web,"현황
위치 : 가야읍 가야리 233-1번지 일원(함주공원 주변)
면적 : 109,800㎡
조성기간 : 2010. 9. ~ 2013. 8(3년간)
주요시설 : 연꽃단지, 방문객센터, 전망대, 분수대, 데크시설, 쉼터, 배수장 등
공휴일 : 연중무휴
관리처 : 함안군 공원관리사업소 도시공원담당
전화번호 :
055-580-3541
연꽃식재 현황
연꽃테마파크의 연꽃식재 현황을 면적, 화종별 면적으로 정리한 표
면적
화종별 면적(ha)
계
법수홍련
아라홍련
백련
수련
가시연
기타연
4.0ha
4.0(100%)
3(75%)
0.1(2.5%)
0.6(15%)
0.15(3.8%)
0.1(2.5%)
0.05(1.2%)
가야지구의 천연늪지를 자연친화적인 테마공원으로 조성하여 군민과 우리 군을 찾는 관광객에 아라가야의 특색 있는 휴식공간을 제공함으로서 사계절 관광객 유치와 우리군민의 삶의 질을 향상 시킬 수 있는 친환경적인 테마공원을 조성하고자 2013년에 개장하게 되었다.
함안 연꽃테마파크는 특히 역사적 의의를 가지고 있는 아라연꽃을 특징화시켜 아라홍련 외 3종의 연꽃을 주제로 조성하였으며, 가시연꽃의 경우는 조성완료 후 법수홍련 밭에서 자연 발아하여 군에서 종자를 채취 후 0.1ha 면적에 증식시켰다. 또한 2019년에는 기존 수련 공간 일부에 약50여종의 기타연꽃을 기증 받아 식재 하였다.
아라연꽃이란?
아라연꽃은 2009년 5월 성산산성에서 발굴된 씨앗으로 발아시킨 연꽃으로 성분결과 약 700년전 고려시대 연꽃 씨인 것으로 확인되었다. 이곳 함안지역이 본래 옛 아라가야가 있던 곳이기 때문에 아라연꽃이라 명명하였으며, 고려시대 불교 탱화에서 볼 수 있는 연꽃의 형태와 색깔을 간직한 채 2009년 7월 7일에 700년 만에 꽃을 다시 피웠다."
함안여행,생태관광,함안악양둑방,https://www.haman.go.kr/01834/01858/01877.web,"탁 트인 드넓은 둔치, 유유히 흐르는 남강과 모래사장이 끝없이 펼쳐져 있다. 울창한 갯버들 숲과 새벽녘 피어나는 물안개, 해질녘 노을이 어우러져 낭만과 추억을 길어올릴 수 있는 곳. 가요 처녀뱃사공의 사연을 간직한 악양루와 인근 둑방을 함께 둘러보면 더 없이 좋다.
악양마을 인근 자전거 대여 : 5,000원/시간
악양 둑방 길 왕복 6.5km
악양둑방 계절별 화종
봄꽃 : 양귀비,수레국화, 안개초, 끈끈이대나물, 콘포피, 튤립, 꽃잔디 등
가을꽃 : 코스모스, 국화 등
다년생 : 후록스, 원추리, 동국, 구절초 등
주변 구경거리
풍차주차장, 비행장삼거리, 갯버들군락지, 강변흙길, 자전거대여, 풍차주차장, 악양루, 처녀뱃사공노래비"
함안여행,생태관광,법수면늪지,https://www.haman.go.kr/01834/01858/01878.web,"법수면은 현재 대평늪, 질날늪의 두곳이 온전하게 보존되어 있으며 특히 질날늪은 몰밥(물밥)의 서식처로 유명하다.
법수면 대평늪
함안군 법수면 대평리 일원에 위치한 대평늪은 남강을 끼고 발달했으며, 물의 깊이는 1.5~2m이다.
이곳에 광주 안씨가 정착하면서 풍수지리에 근거하여 후손의 번창을 위해 늪지대를 보존하여 왔기 때문에 지금까지 남아있게 되었다. 이곳에서 조사된 늪지식물로는 보풀, 자라풀, 줄풀, 세모고랭이, 창포, 개구리밥, 물옥잠, 골풀, 나도미꾸리낚시, 애기마름, 마름, 가시연꽃, 붕어마름, 털개구리미나리, 노랑어리연꽃, 통발, 뚜껑덩굴 등이 있으며 식물성 플랑크톤인 먼지말류와 돌말류도 발견되었다.
이 곳은 우리나라에서 늪지식물을 보호하기 위하여 유일하게 천연기념물로 지정한 곳으로 늪지 식물상 연구에 중요한 가치가 있을 뿐만 아니라, 우리 조상들이 이 늪지를 보호해 온 정신세계를 엿볼 수 있는 귀중한 자료가 되어 1984년 11월 15일 천연기념물 제346호로 지정하여 보존하고 있다.
법수면 질날늪
함안군 법수면 우거리와 대송리에 소재하고 있는 ""늪""(3필지 177,418㎡)으로서 연중 수심이 1∼2m정도이며 이곳은 겨울 철새도래지로 청둥오리, 기러기등이 모여들고 서식하고 있다.
이밖에도 대평늪에서도 자라고 있는 희귀습지식물이 자생하고 있어 대평늪과 함께 이 일대의 식물생태학 연구에 중요한 자료로 이용되고 있다. 법수면은 예로부터 늪지가 발달한 곳이지만 정부의 식량육성책에 따라 많은 늪지가 경지정리 되어 사라지고 현재 대평늪, 질날늪, 매곡 늪의 세곳이 온전하게 보존되어 있으며 특히 질날늪은 몰밥(물밥)의 서식처로 유명하다."
함안여행,산·둘레길,전체,https://www.haman.go.kr/01834/01859/01879.web,
함안여행,산·둘레길,여항산,https://www.haman.go.kr/01834/01859/01880.web,"해발 770m에서 바라본 지리산과 남해의 푸른 물결
여항산의 지명유래
여항산(艅航山, 770m)은 예부터 함안의 주산(主山)이자 진산(鎭山)으로, 지리산 영신봉에서 김해 분성산을 잇는 낙남정맥(洛南正脈)의 한가운데에 위치하며, 함안군 여항면 주서리, 강명리 일원과 창원시 마산합포구 진전면 여양리 일원에 분포한다. 함안의 지형적 특성인 남고북저(南高北低)의 지세와 하천의 역류(逆流)는 바로 함안의 남단에 위치한 여항산으로부터 비롯된 것이다.
여항산에 관한 기록은 『경상도지리지(慶尙道地理志)』(1425), 『동국여지승람(東國與地勝覽)』(1481), 『신증동국여지승람(新增東國與地勝覽)』(1530), 『함주지(咸州誌)』(1587), 『영남읍지(嶺南邑誌)』(1871) 등 다수의 문헌에서 확인된다. 그 중 『함주지』산천조(山川條)의 기록이 백아홉 글자로 비교적 상세한데, 「(요약) 군성(郡城:함안읍성)에서 서남쪽으로 15리(上里)에 위치하며, 두류(頭流:현재의 지리산)에서 300리를 이어져 와 군을 진압하는 진산이다. 산꼭대기 바위는 깎아지른 듯하고 남쪽은 낙숫물을 받는 댓돌처럼 생겼는데 그 위가 편평하여 10여명의 사람이 앉을 수 있을 정도이다. 바다를 바라보면 멀리 대마도의 여러 섬들이 뚜렷하게 보이고, 산허리에는 한낮에도 신령한 퉁소 소리가 나는 듯하며 구름이 생겼다가 사라졌다가 한다. 가뭄이 심할 때에는 군민들이 기우(祈雨)의 깃발을 꽂고 비가 올 것인지 점을 친다.」라고 기록되어 있다.
‘여항’이라는 지명의 유래와 관련한 전설로는 천지사방이 물에 다 잠겼을 때 여항산의 꼭대기만이 배 만큼 남았다고 하는 데서 유래하였다는 설이 있는데, 『경상도지리지』를 비롯한 조선시대 대부분의 기록에 ‘남을 여(餘)’자에 ‘배 항(航)’자의 ‘餘航’으로 표기되어 있는 것으로 보아 이와 무관하지 않을 것으로 보인다.
한편, 1586년 한강(寒岡) 정구(鄭逑) 군수가 부임하면서 함안이 남고북저(南高北低)의 지형으로 물이 역류(逆流)하는 까닭에 역모를 꾀할 기운이 있다하여 이를 풍수지리적으로 바로 잡고자 낮은 북쪽은 뜻과 글자로써 높여 대산(代山)으로, 높은 남쪽은 배가 다닐 수 있는 낮은 곳이라는 의미에서 여항(餘航)으로 고쳤다는 설이 있지만, 대산과 여항은 이미 사용해 오던 지명으로 이는 잘못 알려진 것이다.
현재 사용하고 있는 배이름 여(艅)자에 배 항(航)자의 ‘艅航’은 문헌기록과 각종 지도로 보아 18~19세기 사이에 ‘餘→艅’로 변경된 것으로 추정되나 이와 관련한 구체적인 기록이 없어 그 이유는 알 수 없다.
여항산은 이외에도 마을주민들에 의해 곽(갓)데미산, 배넘기산, 필봉(筆鋒) 등 여러 이름으로 불리어 왔는데, 이 중 ‘곽(갓)데미산’은 정상에 있는 마당바위(平岩, 곽바위)를 가리키는 ‘곽(槨, 郭)’이나 ‘갓(冠)’에 큰 덩어리를 의미하는 순우리말 더미(데미)가 붙어 만들어진 이름으로 생각된다. 또 ‘갓’을 ‘어미’로, ‘데미’를 ‘산’으로 보아 ‘어미산’ 또는 ‘모산(母山)’의 의미를 가진다는 의견도 있다. ‘배넘기산’은 『함주지』총담조(叢談條) 천하의 지세(天下之地勢)에 「여항산의 ‘여(餘)’자는 방언에 ‘월(越)’이라 한다」라는 기록이 있는 것으로 보아 배(航)가 넘는다(越)는 의미에서 붙여진 이름이라 하겠다.
한편, 6.25 한국전쟁 당시 낙동강 방어선 사수를 위해 여항산을 중심으로 피아간 격렬한 전투가 있었는데 이 때 많은 피해를 입은 미군들에 의해 ‘갓뎀(goddam)산’이라 불리기도 하였다. 이는 ‘갓데미산’의 발음을 들어 희화(戱化)하여 부른 것이다.
여항산의 문화유적
여항산성(艅航山城)
여항산성과 관련한 옛 기록은 전혀 없으며, 지방의 지리적 특색을 비교적 잘 기록하였던 조선시대의 여러 문헌에서 조차 확인되지 않는 것으로 보아 그 이전에 이미 산성으로서의 기능을 상실하였던 것으로 추측된다.
1996년 5월 아라가야향토사연구회에서 실시한 지표조사를 통해 처음으로 여항산성의 존재가 알려졌으나, 아직까지 정식의 학술조사가 실시되지 않아 산성의 축성연대와 구조 등에 관한 정확한 내용은 분명하지 않다.
여항산성은 여항산 제1봉과 제2봉에 각각 축성되어 있는 2개의 테뫼식(봉우리를 둘러쌓아 축성하는 방식) 석축산성(石築山城)으로, 해발이 높아 주변 일대를 조망하기에 특히 유리하고 남쪽의 진동만에서 함안으로 북진하는 적들에 대한 효율적인 관망과 방어가 유리하다는 점에서 군사적 기능의 산성이었을 것으로 추측된다.
‘여항산성Ⅰ’은 여항산 제1봉(770m)의 정상부와 능선에 남북으로 길게 축성되어 있는 산성으로, 전체 둘레는 약 750m 정도이다. 1996년 지표조사 당시에는 산성의 동문지(東門址)와 북문지(北門址)로 추정되는 곳이 있었으며, 특히 동쪽 성벽 일부는 비교적 잘 잔존해 있어 여항산성이 협축식(夾築式:내 ․ 외벽을 각각 수직으로 쌓아 올리면서 그 안을 흙이나 돌로 채우는 축성방식)의 산성이었음을 알 수 있었다고 한다. 현재는 훼손으로 인해 그 흔적을 쉽게 확인하기 어려운 상태인데, 다만 산성의 북동쪽 능선을 따라 회곽도(廻郭道:성곽 내에 이동을 쉽게 할 목적으로 만든 길)로 추정되는 길이 약 150m, 너비 4~5m 정도의 평탄지가 조성되어 있어 이곳이 산성이었음을 뒷받침하고 있다. 경사면이 급한 서쪽과 남쪽은 별도의 축성 없이 암반을 그대로 활용하였으며, 산성 내에는 저수시설(貯水施設)로 추정되는 구덩이도 확인된다. 성내에 위치한 헬기장 주변에서 토기편과 기와편이 채집되는 것으로 보아 이곳에 산성과 관련한 건물지가 있었을 것으로 추정된다.
‘여항산성Ⅱ’는 여항산의 제2봉(744m) 즉 정상으로부터 약 700m 정도 북서쪽에 위치한 산성으로, 전체둘레는 약 270m 정도이다. ‘여항산성Ⅰ’과 마찬가지로 정상부와 능선에 축성하였다. 성벽의 대부분이 허물어져 원형을 알기 어려우나 무너진 성벽의 부재(部財)들이 동서사면을 따라 길게 이어져 있어 산성이 존재하였음을 알려주고 있다. 현재 정상의 북동쪽 사면에서 산성의 일부로 추정되는 석축이 확인되며, 산성 내에는 저수시설로 추정되는 구덩이가 확인된다.
여항산성과 관련한 문헌기록이 전혀 없어 정확한 축성연대는 알 수 없지만, 지표조사 당시 채집된 도질토기 파편과 선문계(線文系)의 기와편으로 보아 삼국시대 말~통일신라시대의 산성으로 추정된다.
여항단(餘航壇)
함안에 심한 가뭄이 들면 여항산에서 기우제(祈雨祭)를 지냈다는 옛 기록이 여러 문헌에서 확인된다. 『동국여지승람(東國與地勝覽)』(1481)에는 여항산의 서북쪽에 위치한 미산봉(眉山峰)에서 기우제를 지내기 위한 사단(祠壇)을 설치하였다는 기록이 있으며, 『함주지(咸州誌)』(1587)에는 여항산의 정상에 있는 소위 마당바위에서 기우제의 깃발을 꽂고 비오기를 기원하였다는 기록이 있다. 또 『함주지』단묘조(壇廟條)에 선조(宣祖) 정해년(丁亥年, 1587) 여름 오랜 가뭄으로 농사가 많이 상하여 여항산에 석단(石壇 : 餘航檀)을 쌓아 놓고 비니 영험이 있었다는 기록도 있다. 『함안총쇄록(咸安叢瑣錄)』(1891)에는 1891년 4월 경, 각각 여항산 상봉(上峰)과 용연(龍淵), 별단(別壇)에서 십 수차례의 기우제를 지냈다는 기록이 있으며, 『환여승람(還輿勝覽)(1929)에는 여항산에 기우단(祈雨壇)이 있었다는 기록이 있다.
이상을 종합해 보면 여항산의 정상에 기우단이 있었다는 기록, 미산봉에 기우단이 있었다는 기록, 또 이외에 용연이나 별단 등에서도 기우제를 지냈다는 기록이 있으며, 이로 보아 여항산에 있는 특정의 여항단(餘航壇)에서만이 아니라 여항산과 그 주변을 포함한 수개의 장소에서 기우제를 지냈을 것으로 추측된다.
한편, 현재 여항산 정상에서 북서쪽으로 약 200m 정도의 위치에 등산객들에 의해 만들어진 십 수개의 돌탑이 있으며, 그 아래에서 약간의 석축(石築)이 확인된다. 1996년 아라가야향토사연구회의 지표조사 당시에는 이곳에서 가로 13m, 세로 9m 정도 규모의 타원형 석단을 발견하였다고 한다. 이 역시 기우제를 지내던 제단일 가능성이 높으나, 여러 문헌기록에서 전하는 여항단의 위치와는 차이가 있다."
함안여행,산·둘레길,방어산,https://www.haman.go.kr/01834/01859/01881.web,"방어산은 함안군 군북면과 진주시 지수면을 경계 짓는 산으로 웅산이라고 불려지기도 했다.
방어산은 괘방산(451m)과 능선으로 연결되어 있어 두 산을 함께 오르는 등산로가 있다. 웅산이라고도 불렀으며, 정상에 서면 지리산이 아득히 보이고, 동남쪽에는 여항산이 보인다. 정상에는 옛날 성의 자취가 남아 있다. 전설에 따르면 양쪽 겨드랑이에 날개가 달려 날아다니며, 300근짜리 활을 쏘는 묵신우(墨神祐)라는 장군이 병자호란 때 성을 쌓고 성문을 닫은 채 한 달을 버티다가 비로소 적을 물리쳤다고 한다. 그때 장군이 타던 말의 발굽 핏자국이 아직도 바위에 선연하다. 산의 7부 능선에는 보물 제159호로 지정된 높이 5m의 거대한 방어산 마애불이 있으며, 산은 높지 않으나, 군데군데 암반이 많고 능선이 제법 굴곡되어 있어 산행의 즐거움을 느낄 수 있다.
산행은 방어산만 오르는 코스와 괘방산과 함께 오르는 코스가 있다. 방어산만 오르려면 하림리 낙동마을 뒤쪽에서 시작하여 마애사, 방어산 마애불을 거쳐 정상에 오른 후 군북면 박곡리 구 남강휴게소로 하산하면 2시간 정도 소요된다. 다른 코스는 하림마을에서 마당바위를 거쳐 정상으로 가는 등산로가 있는데, 정상에서 괘방산까지 산행하려면 방어산고개와 전망대, 괘방산을 거쳐 어석재로 하산하면 5시간 30분 정도 소요된다. 정상은 큰 바위로 되어 있어 장군대라고 부르기도 하며, 이곳에서 50m 아래와 200m 아래 지점에는 마당바위와 흔들바위가 각각 있다. 흔들바위는 높이 8m, 폭6.5m의 끄덕바위라고도 부르며, 기울어진 쪽으로 부자가 난다는 전설이 있다.
높이 : 530m
등산정보
1코스 : 가덕마을(남강휴게소)→방어산(정상)→괘방산→어석재(7.85km, 소요시간 5시간10분)
2코스 : 지곡→용화사→방어산(정상)( 1.5km, 소요시간 1시간)
3코스 : 마애사주차장→방어산 마애불→방어산(정상)→가덕마을(구 남강휴게소)(3.16km, 소요시간 2시간)
4코스 : 하림마을→방어산(정상)→가덕마을(구 남강휴게소)( 4.22km, 소요시간3시간10분)
5코스 : 원북 새작곡→방어산(정상)→가덕마을(구 남강휴게소)( 7.03km, 소요시간 4시간40분)
6코스 : 어석재→괘방산→방어산(정상)→방어산 마애불→마애사주차장(6.9km, 소요시간4시간20분)"
함안여행,산·둘레길,청룡산,https://www.haman.go.kr/01834/01859/01882.web,"청룡산은 함안군 칠원읍 운곡리와 창원시 북면 무동을 경계짓는 해발 648m의 진산
청룡산(靑龍山)은 칠원의 진산(鎭山)으로서 임금이나 큰 인물이 난다는 유래가 있다. 천주산(天柱山)과 능선으로 연결되어 있으며 창원읍지에는 천주산은 칠원의 청룡산맥으로부터 이어 온 산이라 기록되어 있다. 일명 작대산(爵大山)이라고도 하는데 큰 벼슬의 산인데도 불구하고 홍수가 나서 천지개벽이 있을때 온천지가 물에 잠겨 작대기 만큼 남았다고하여 작대산이라 하였으나 이는신증동국여지승람, 대동여지도, 경상남도사 칠원읍지(1864년)등 일제시대 이전의 문헌에는 청룡산으로 되어있어 일제의 민족말살정책의 일환으로서 왜곡되어져 왔었다.
청룡산은 능선이 제법 굴곡되어 있어 산행의 즐거움을 느낄 수 있다. 산행은 청룡산만 오른 코스와 천주산과 함께 오르는 코스가 있다. 청룡산만 오르려면 구성리 교통과 무기리 무기마을 뒤쪽에서 시작하여 서봉을 거쳐 정상에 오른 후 양미재를 거쳐 산정마을로 하산하면 4시간40분정도 소요된다. 다른 코스는 구성리 교동에서 서봉, 정상, 양미재, 농바위, 천주산을 거쳐 무기리 산정마을로 하산하면, 6시간30분 정도 소요된다.
높이 : 648m
등산정보
1코스 : 구성리 교동→임도(2.3km)→서봉(1.4km)→정상(0.4km)→양미재(2.3km)→산청마을(1.5km) (7.9km, 3시간50분)
2코스 : 무기리 무기→임도(2.2km)→서봉(1.4km)→정상(0.4km)→양미재(2.3km)→천주산(2.5km)→산정마을(3.7km)(12.5km, 6시간 20분)
3코스 : 무기리 무기→서봉(2.0km)→정상(0.4km)→양미재(2.3km)→산정마을(1.5km)(6.2km, 3시간10분)
4코스 : 무기리 무기→임도(2.2km)→서봉(1.4km)→정상(0.4km)→양미재(2.3km)→천주산고개(2.1km) →산정마을(3.3km)(11.7km, 6시간)
5코스 : 구성리 교동→임도(2.3km)→서봉(1.4km)→정상(0.4km)→양미재(2.3km)→천주산(2.5km)→산정마을(3.7km)(12.6km, 6시간30분)"
함안여행,산·둘레길,봉화산,https://www.haman.go.kr/01834/01859/01883.web,"安城岾山城:경남기념물 180), 북쪽으로는 아라왕궁지(阿羅王宮地)와 봉산산성(蓬山山城)이 멀리 내다보이며, 서쪽으로는 여항산이 보인다.
산정상에 봉수대가 설치되어 있어 예로부터 봉화산이라고 불리며 이 봉수대는 조선 전기에 축조되어 후기까지 경상도 방면의 직봉2로로서 기능을 수행해 왔으며, 진해의 가을포봉수를 받아 의령의 가막산봉수에 연결되었다. 함주지에 의하면 연대(煙臺)1, 연굴(然窟)5, 화덕(火德)1, 망덕(望德)1개의 봉수시설(烽燧施設)이 있었다고 기록하고 있으나 현재 연대1, 건물터 2곳만 확인되고 있으며, 1999년8월6일 기념물 제220호로 지정되었다.
높이 : 675.5m
등산정보
1코스 : 청암(2.4km) → 봉화산(2.7km) → 한치(진고개휴게소) (5.1km, 2시간 10분)
2코스 : 청암(2.4km) → 봉화산(4.1km) → 버드내 (6.5km, 2시간40분)
3코스 : 청암(2.4km) → 봉화산(3.5km) → 서북산(3.9km) → 여항산(2km) → 좌촌 (11.8km, 4시간40분)"
함안여행,산·둘레길,백이산,https://www.haman.go.kr/01834/01859/01884.web,"백이산 동쪽으로는 여항산, 서쪽으로는 방어산이 둘러 쌓여 있으며 쌍안산이라고도 한다.
세조가 단종을 폐위하고 왕위를 찬탈하자 생육신의 한사람인 조려(趙旅)선생이 세종 2년(1420년)에 낙향하여 세상을 등지고 현재 이곳 백이산 아래 시냇가에서 낚시질로 은거하여 여생을 보냈기 때문에 어계라 칭하였다.
단종임금 복위후 숙종께서 내리신 어계 선조사 제문 중에 어계선생의 절의가 고대 중국의 백이 숙제와 같음을 찬양 하여 쌍안산을 백이산이라 칭하여 내려오고 있다.
본 백이산에서 남쪽으로 이어진 봉을 숙제봉(淑濟峯)이라고 하는데, 숙제봉을 부르기 이전에는 쌍봉산(雙峯山)이라 하였으며, 양봉 사이 달이 뜬다 하여 월출봉(月出峯)이라고 부르기도 했다.
높이 : 368.6m
등산정보
1코스 : 신창(1.2km) → 백이산정상(0.6km) →공룡발자국(0.9km) → 평광마을(2.7km(1시간05분))
2코스 : 신창(1.2km) → 백이산정상(0.6km) →공룡발자국(1.3km) → 명강저수지(2.8km) → 구시골(평광숲)(5.9km(2시간20분))
3코스 : 신창(1.2km) → 백이산정상(1.8km) → 유등고개(3.6km) → 오봉산(5.5km) → 미산봉(5.0km) → 사랑목(17.1km(6시간50분))"
함안여행,산·둘레길,검암산,https://www.haman.go.kr/01834/01859/01885.web,"나무가 길을 내고 낙엽은 켜켜이 몸을 불린다. 발걸음을 옮길 때마다 비스킷 깨무는 소리가 난다. 하늘은 구름 속에 해를 숨겨두고 흐린 척이다. 누가 숨바꼭질 하는 걸까? 움직이기 좋은 날이다.
검암산(216.7m)은 함안 가야읍 검암리에 있는 산으로 둘레길처럼 걷기 편안한 산길이다.
검암마을은 가야읍의 관문으로 고려시대부터 불려왔다. 검암은 한자만 세 번 변했다. 처음에는「黔岩」이라 했으며「鈐岩」으로 바뀌고, 지금은「儉岩」으로 쓰고 있다.
상검마을 모퉁이 650살 먹은 느티나무 한 그루가 쇠지팡이에 온몸을 기대고 서있다. 그만 내려놓고 싶은 듯 지쳐 보인다. 입곡천 절벽 위 동산정은 세조 때 경상우도 처치사와 병조판서를 지낸 이호성이 창건하고 손자 이희조가 중수하였다.
상검마을에서 시작되는 큰길은 입곡천을 끼고, 대사 마을까지 이어지는 함안천 생태공원 일주도로다. 절벽 아래 나무다리는 그저 서있기만 해도 그림이다. 이곳은 배롱나무 군락지다. 여름날 꽃이 피면 얼마나 아름다울까. 따라 걷고 싶지만 갈 길이 멀다. 벌써 다른 풍경에게 마음이 뺏긴다.
임도 개울 길 따라 걷는다. 산문(山門)을 찾는데 강도문(講道門)이 보채고 섰다. 지나가는 바람이요 ‘이리 오너라～’ 솟을삼문이 열리자 팔작지붕 충순당은 햇살 가득 환한 얼굴이다.
이령은 중종 36년(1541) 함안 검암리에서 태어났다. 10살 때 벽에다 충순당(忠順堂)이라고 쓴 일이 있는데, 그것이 호가 되었다. 부친이 사망하자 13살에 3년간 시묘살이를 하였고, 모친이 사망했을 때도 3년간 시묘했다고 한다.
선조25년(1592년) 임진왜란 당시 평민을 주축으로 한 의병을 이끌고 직접 진두지휘하다 전사한 이령(1541∼1592년)을 기리기 위하여 그의 후손들이 건립한 것으로 충의사상을 내포하고 있는 상징적 유적이다.
산문 가까이 고택 한 채 쓰러질 듯 적막하다. 검계정이다. 1633년(인조11) 황곡서원이 세워지기 전, 검계(여항천) 검암정사(儉岩精舍)에서 선비들이 학문을 연구한 곳이다.
검암산 오르는 길은 크게 1코스 하검길(거리 3.2km 소요시간 1시간 25분), 2코스 중검길(거리 2.1km 4.3km 소요시간 2시간), 3코스 상검길(거리 3.3km 소요시간 1시간 30분)이다.
지금은 아라힐링 트레킹길이 추가 조성되었다.
출발지점이 입곡군립공원 주차장과 중검 두곳에서 시작한다.
먼저 입곡군립공원에서 시작하는 1코스는 입곡군립공원 단풍길을 지나 입곡저수지를 가로 지르는 출렁다리를 거쳐 한반도 지형전망대를 조망하며 검암산까지의 3.15km 노선이다.
2코스는 입곡문화공원을 지나 아름다운 돌담길이 예쁜 동지산마을을 거쳐 검암산까지의 3.5km 코스길이다.
3코스는 입곡문화공원을 지나 돌담길이 예쁜 동지산마을을 거쳐 상검마을과 중검마을 중간지점을 지나 검암산까지의 4.9km 노선이다.
그리고 중검에서 시작하는 1코스는 검암산을 지나 한반도지형전망대에서 군립공원을 조망하고 입곡저수지를 가로 지르는 출렁다리를 거쳐 입곡군립공원 단풍길을 지나 군립공원 주차장까지의 4.25km 코스길이다.
2코스는 동지산마을을 거쳐 입곡문화공원을 지나 군립공원 주차장까지의 3.9km 코스길이다.
3코스는 상검마을을 지나 동지산마을을 거쳐 입곡문화공원을 지나 군립공원 주차장까지의 4.7km 노선이다.
그 외 싸리길, 더사연길, 이수정길로 해서 성산산성까지 둘러볼 수 있다. 산 좀 탄다는 전문 산악인이라면 하루 서너 개 산을 밟는다. 검암산과 주변에 걸쳐있는 자양산, 문암산까지 오른다. 이산 저산 넘나드는 묘미는 정말 짜릿하고 재밌을 것 같다.
함안은 유물 곳간이고 유적지다. 볼거리, 즐길 거리, 먹거리까지 가득 찬 종합 관광세트다."
함안여행,산·둘레길,외범이산,https://www.haman.go.kr/01834/01859/01886.web,"외범이산 소개
외범이산의 지명유래
외범산(119m)은 일명 일호산(日虎山)이라고 부른다. 의령군 정곡면의 암호랑이 꼬리를 닮은 오미산을 바라보며 수호랑이가 포효하듯 크게 입을 벌리고 있는 형상이어서 외범산이라고 한다. 호랑이 콧등이 해당되는 곳이 명당이라 하여 많은 사람이 찾으려 애썼으나 찾지 못하다가 정곡면의 한 상주가 부친상을 당하여 묘지를 찾으러 나섰다가 포수에게 쫓기는 여우를 방갓으로 숨겨 구해 주었더니 은공 갚음으로 명당자리를 가르쳐 주어 묘를 쓴 후 그는 만석군이 되었다고 한다.
외범이산 안내
외범이산 숲길은 법수면 주물리 일원에 대략 1.2km로 이루어진 숲길로 정자, 전망대, 아치형 목교, 포토존, 데크로드 등을 조성하여 2015년 6월에 숲길이 완공됐다. 산과 강, 둑방이 함께 어우러져 쾌적하고 안전한 자연친화적인 숲길로 조성됐다.
산속을 산책하는 기분으로 숲길을 걸으면 되는데 길이도 짧고 등산로도 힘들지 않아 어린이들도 충분히 걸을 수 있다. 남강의 아름다운 풍경과 숲의 신선한 공기를 함께 느낄 수 있는 명품 숲길로 가족 또는 연인과 함께 걸어보기 바란다.
주변에는 남강도 있지만 악양둑방도 함께 둘러볼 수 있다. 울창한 갯버들 숲과 자연생태계의 보고(寶庫)인 악양둑방길은 봄에는 꽃양귀비로, 가을에는 코스모스 꽃길로 유명하다. 또 악양마을 북쪽 절벽에는 문화재자료 제190호인 악양루가 있는데 정자에 올라서면 남강과 드넓은 들판이 한눈에 보인다. 악양루 들어가는 입구에는 처녀뱃사공 노래비가 있어 노래도 함께 들을 수 있다. 그리고 법수면 대송리에 있는 대평늪은 대송리 늪지식물로 천연기념물로 지정된 국내 유일의 늪지로 외범이산 숲길과 함께 둘러볼 수 있는 명소다."
